,state,clean,total,year,sp
0,CA,270161.0892,3451675.175,1960,7.826955767933755
1,CA,270161.0892,3610889.845,1961,7.481842448727481
2,CA,270161.0892,3726125.494,1962,7.25045599336435
3,CA,270161.0892,3932004.855,1963,6.870822879490062
4,CA,270161.0892,4228588.588,1964,6.388918750967408
5,CA,270161.0892,4394131.242,1965,6.148225310562993
6,CA,270161.0892,4657941.9,1966,5.800009854137509
7,CA,270161.0892,4853769.753,1967,5.566005454482464
8,CA,270161.0892,5129456.632,1968,5.266855898821838
9,CA,270161.0892,5371611.427,1969,5.029423532797916
10,CA,270161.0892,5514846.233,1970,4.898796408563437
11,CA,270161.0892,5764444.554,1971,4.686680332670262
12,CA,270161.0892,5891784.323,1972,4.585386605978788
13,CA,270161.0892,6069035.525,1973,4.451466597734242
14,CA,270161.0892,5839381.124,1974,4.626536330872997
15,CA,270161.0892,6053607.969,1975,4.462811113363658
16,CA,270161.0892,6204103.239,1976,4.354555022581241
17,CA,270161.0892,6383598.968,1977,4.232112489432309
18,CA,270161.0892,6497610.435,1978,4.15785298153228
19,CA,270161.0892,6757992.284,1979,3.9976531171783742
20,CA,270161.0892,6572758.373,1980,4.110315241615836
21,CA,270161.0892,6365322.314,1981,4.244264090222156
22,CA,270161.0892,6100430.351,1982,4.428557882899432
23,CA,270161.0892,6112530.508,1983,4.41979126069664
24,CA,270161.0892,6557050.673,1984,4.120161680501321
25,CA,270161.0892,6624671.518,1985,4.078105434600658
26,CA,270161.0892,6529625.049,1986,4.1374671159927425
27,CA,270161.0892,6966525.735,1987,3.8779888207791138
28,CA,270161.0892,7171978.0,1988,3.7668979073834303
29,CA,270161.0892,7448542.852,1989,3.627032757520612
30,CA,270161.0892,7548171.431,1990,3.57915942516171
31,CA,270161.0892,7388813.414,1991,3.6563528412845097
32,CA,270161.0892,7369531.972,1992,3.6659192229093702
33,CA,270161.0892,7217784.052,1993,3.7429921324002504
34,CA,270161.0892,7356964.239,1994,3.6721816285017286
35,CA,270161.0892,7374029.634,1995,3.6636832588025916
36,CA,270161.0892,7471199.1,1996,3.616033859946257
37,CA,270161.0892,7579562.292,1997,3.564336287402069
38,CA,270161.0892,7839239.703,1998,3.4462664676092505
39,CA,270161.0892,7838876.822,1999,3.4464260038094525
40,CA,270161.0892,7987683.987,2000,3.3822205490313424
41,CA,270161.0892,7995196.742,2001,3.379042416564963
