year,sector,unit,data
1960,Commercial,Million cubic feet,112672.17
1960,Commercial,Million kilowatthours,75197.43435
1960,Commercial,Thousand barrels,61733.5394
1960,Commercial,Thousand short tons,64.01328000000001
1960,Electric power,Million cubic feet,334296.7593
1960,Electric power,Thousand barrels,150451.34900000002
1960,Electric power,Thousand short tons,0.0
1960,Industrial,Million cubic feet,466331.6307
1960,Industrial,Million kilowatthours,68889.93551999998
1960,Industrial,Thousand barrels,356702.61963000003
1960,Residential,Million cubic feet,377572.14
1960,Residential,Million kilowatthours,51094.09266
1960,Residential,Thousand barrels,16153.92327
1960,Residential,Thousand short tons,92.11693000000001
1960,Transportation,Million cubic feet,10953.405
1960,Transportation,Million kilowatthours,224.51516
1960,Transportation,Thousand barrels,1212164.19196
1960,Transportation,Thousand short tons,587.18034
1961,Commercial,Million cubic feet,116721.09
1961,Commercial,Million kilowatthours,90129.67873
1961,Commercial,Thousand barrels,61992.14107
1961,Commercial,Thousand short tons,54.861619999999995
1961,Electric power,Million cubic feet,410442.9638
1961,Electric power,Thousand barrels,145676.7811
1961,Electric power,Thousand short tons,0.0
1961,Industrial,Million cubic feet,472140.8663
1961,Industrial,Million kilowatthours,67069.68985
1961,Industrial,Thousand barrels,349754.43072000006
1961,Residential,Million cubic feet,388749.105
1961,Residential,Million kilowatthours,55440.7077
1961,Residential,Thousand barrels,16284.251250000001
1961,Residential,Thousand short tons,78.94740999999999
1961,Transportation,Million cubic feet,12119.85
1961,Transportation,Million kilowatthours,221.33687999999998
1961,Transportation,Thousand barrels,1279611.60313
1961,Transportation,Thousand short tons,258.16534
1962,Commercial,Million cubic feet,128672.235
1962,Commercial,Million kilowatthours,96500.58438
1962,Commercial,Thousand barrels,57342.15159
1962,Commercial,Thousand short tons,57.013569999999994
1962,Electric power,Million cubic feet,410637.6866
1962,Electric power,Thousand barrels,107320.8567
1962,Electric power,Thousand short tons,0.0
1962,Industrial,Million cubic feet,497738.3434
1962,Industrial,Million kilowatthours,63882.487539999995
1962,Industrial,Thousand barrels,359601.69188000006
1962,Residential,Million cubic feet,430025.94
1962,Residential,Million kilowatthours,60872.147670000006
1962,Residential,Thousand barrels,17842.117980000003
1962,Residential,Thousand short tons,82.04379
1962,Transportation,Million cubic feet,16348.86
1962,Transportation,Million kilowatthours,224.73646000000002
1962,Transportation,Thousand barrels,1299574.24089
1962,Transportation,Thousand short tons,153.00731000000002
1963,Commercial,Million cubic feet,134124.223
1963,Commercial,Million kilowatthours,100940.8891
1963,Commercial,Thousand barrels,56071.013100000004
1963,Commercial,Thousand short tons,36.10245
1963,Electric power,Million cubic feet,460018.7687
1963,Electric power,Thousand barrels,98453.27577000001
1963,Electric power,Thousand short tons,0.0
1963,Industrial,Million cubic feet,569800.2433
1963,Industrial,Million kilowatthours,69560.80651000001
1963,Industrial,Thousand barrels,385825.82217999996
1963,Residential,Million cubic feet,444928.49
1963,Residential,Million kilowatthours,66509.15382
1963,Residential,Thousand barrels,18949.93991
1963,Residential,Thousand short tons,49.855909999999994
1963,Transportation,Million cubic feet,14497.778
1963,Transportation,Million kilowatthours,226.28592000000003
1963,Transportation,Thousand barrels,1338862.7118799998
1963,Transportation,Thousand short tons,165.53859
1964,Commercial,Million cubic feet,152042.37300000002
1964,Commercial,Million kilowatthours,101211.3995
1964,Commercial,Thousand barrels,57281.31789
1964,Commercial,Thousand short tons,67.75401
1964,Electric power,Million cubic feet,555603.8545
1964,Electric power,Thousand barrels,107824.5522
1964,Electric power,Thousand short tons,0.0
1964,Industrial,Million cubic feet,592088.3135
1964,Industrial,Million kilowatthours,87087.25837000001
1964,Industrial,Thousand barrels,426097.7892899999
1964,Residential,Million cubic feet,499736.097
1964,Residential,Million kilowatthours,74159.68693
